Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	user1-1	1	internal://	InData	0	0	0	0
1	user1-1	1	internal://	OutData	0	0	0	0
1	user1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutInterests	97.6	0	122	0
1	user1-1	256	netDeviceFace://	InData	97.6	0	122	0
1	user1-1	256	netDeviceFace://	OutData	0	0	0	0
1	user1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutSatisfiedInterests	97.6	0	122	0
1	user1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InInterests	3.2	0	4	0
1	user1-1	257	ndnFace://3	OutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InData	0	0	0	0
1	user1-1	257	ndnFace://3	OutData	0	0	0	0
1	user1-1	257	ndnFace://3	InSatisfiedInterests	1.6	0	2	0
1	user1-1	257	ndnFace://3	InTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutSatisfiedInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	InInterests	240.8	2.99141	301	3.73926
1	user1-1	258	appFace://	OutInterests	0	0	0	0
1	user1-1	258	appFace://	InData	0	0	0	0
1	user1-1	258	appFace://	OutData	240.8	150.192	301	187.74
1	user1-1	258	appFace://	InSatisfiedInterests	97.6	0	122	0
1	user1-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	-1	all	SatisfiedInterests	243.2	0	304	0
1	user1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	InInterests	0	0	0	0
1	rtr2-1	1	internal://	OutInterests	0	0	0	0
1	rtr2-1	1	internal://	InData	0	0	0	0
1	rtr2-1	1	internal://	OutData	0	0	0	0
1	rtr2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InInterests	98.4	3.37031	123	4.21289
1	rtr2-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutData	98.4	0.839063	123	1.04883
1	rtr2-1	257	netDeviceFace://	InSatisfiedInterests	97.6	0	122	0
1	rtr2-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutInterests	195.2	0	244	0
1	rtr2-1	256	netDeviceFace://	InData	195.2	203.965	244	254.956
1	rtr2-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutSatisfiedInterests	194.4	0	243	0
1	rtr2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InInterests	97.6	3.37422	122	4.21777
1	rtr2-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutData	96.8	0	121	0
1	rtr2-1	258	netDeviceFace://	InSatisfiedInterests	96.8	0	121	0
1	rtr2-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InInterests	4	0	5	0
1	rtr2-1	259	ndnFace://4	OutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InData	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutData	0	0	0	0
1	rtr2-1	259	ndnFace://4	InSatisfiedInterests	1.6	0	2	0
1	rtr2-1	259	ndnFace://4	InTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutTimedOutInterests	0	0	0	0
1	rtr2-1	-1	all	SatisfiedInterests	199.2	0	249	0
1	rtr2-1	-1	all	TimedOutInterests	0	0	0	0
1	user1-2	1	internal://	InInterests	0	0	0	0
1	user1-2	1	internal://	OutInterests	0	0	0	0
1	user1-2	1	internal://	InData	0	0	0	0
1	user1-2	1	internal://	OutData	0	0	0	0
1	user1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutInterests	108.8	0	136	0
1	user1-2	256	netDeviceFace://	InData	108.8	0	136	0
1	user1-2	256	netDeviceFace://	OutData	0	0	0	0
1	user1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutSatisfiedInterests	108.8	0	136	0
1	user1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InInterests	3.2	0	4	0
1	user1-2	257	ndnFace://5	OutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InData	0	0	0	0
1	user1-2	257	ndnFace://5	OutData	0	0	0	0
1	user1-2	257	ndnFace://5	InSatisfiedInterests	1.6	0	2	0
1	user1-2	257	ndnFace://5	InTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutSatisfiedInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	InInterests	240.8	3.34219	301	4.17773
1	user1-2	258	appFace://	OutInterests	0	0	0	0
1	user1-2	258	appFace://	InData	0	0	0	0
1	user1-2	258	appFace://	OutData	240.8	138.446	301	173.058
1	user1-2	258	appFace://	InSatisfiedInterests	108.8	0	136	0
1	user1-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	-1	all	SatisfiedInterests	243.2	0	304	0
1	user1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-3	1	internal://	InInterests	0	0	0	0
1	user1-3	1	internal://	OutInterests	0	0	0	0
1	user1-3	1	internal://	InData	0	0	0	0
1	user1-3	1	internal://	OutData	0	0	0	0
1	user1-3	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-3	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-3	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutInterests	100	0	125	0
1	user1-3	256	netDeviceFace://	InData	99.2	0	124	0
1	user1-3	256	netDeviceFace://	OutData	0	0	0	0
1	user1-3	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutSatisfiedInterests	99.2	0	124	0
1	user1-3	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InInterests	3.2	0	4	0
1	user1-3	257	ndnFace://6	OutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InData	0	0	0	0
1	user1-3	257	ndnFace://6	OutData	0	0	0	0
1	user1-3	257	ndnFace://6	InSatisfiedInterests	1.6	0	2	0
1	user1-3	257	ndnFace://6	InTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutSatisfiedInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	InInterests	240.8	3.06563	301	3.83203
1	user1-3	258	appFace://	OutInterests	0	0	0	0
1	user1-3	258	appFace://	InData	0	0	0	0
1	user1-3	258	appFace://	OutData	240	147.675	300	184.594
1	user1-3	258	appFace://	InSatisfiedInterests	99.2	0	124	0
1	user1-3	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-3	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	-1	all	SatisfiedInterests	242.4	0	303	0
1	user1-3	-1	all	TimedOutInterests	0	0	0	0
1	user2-1	1	internal://	InInterests	0	0	0	0
1	user2-1	1	internal://	OutInterests	0	0	0	0
1	user2-1	1	internal://	InData	0	0	0	0
1	user2-1	1	internal://	OutData	0	0	0	0
1	user2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutInterests	99.2	0	124	0
1	user2-1	256	netDeviceFace://	InData	98.4	0	123	0
1	user2-1	256	netDeviceFace://	OutData	0	0	0	0
1	user2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutSatisfiedInterests	97.6	0	122	0
1	user2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InInterests	3.2	0	4	0
1	user2-1	257	ndnFace://7	OutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InData	0	0	0	0
1	user2-1	257	ndnFace://7	OutData	0	0	0	0
1	user2-1	257	ndnFace://7	InSatisfiedInterests	1.6	0	2	0
1	user2-1	257	ndnFace://7	InTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutSatisfiedInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	InInterests	240.8	3.0375	301	3.79688
1	user2-1	258	appFace://	OutInterests	0	0	0	0
1	user2-1	258	appFace://	InData	0	0	0	0
1	user2-1	258	appFace://	OutData	239.2	148.514	299	185.643
1	user2-1	258	appFace://	InSatisfiedInterests	97.6	0	122	0
1	user2-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	-1	all	SatisfiedInterests	242.4	0	303	0
1	user2-1	-1	all	TimedOutInterests	0	0	0	0
1	user2-2	1	internal://	InInterests	0	0	0	0
1	user2-2	1	internal://	OutInterests	0	0	0	0
1	user2-2	1	internal://	InData	0	0	0	0
1	user2-2	1	internal://	OutData	0	0	0	0
1	user2-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutInterests	97.6	0	122	0
1	user2-2	256	netDeviceFace://	InData	96.8	0	121	0
1	user2-2	256	netDeviceFace://	OutData	0	0	0	0
1	user2-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutSatisfiedInterests	96.8	0	121	0
1	user2-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InInterests	3.2	0	4	0
1	user2-2	257	ndnFace://8	OutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InData	0	0	0	0
1	user2-2	257	ndnFace://8	OutData	0	0	0	0
1	user2-2	257	ndnFace://8	InSatisfiedInterests	1.6	0	2	0
1	user2-2	257	ndnFace://8	InTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutSatisfiedInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	InInterests	240.8	2.99297	301	3.74121
1	user2-2	258	appFace://	OutInterests	0	0	0	0
1	user2-2	258	appFace://	InData	0	0	0	0
1	user2-2	258	appFace://	OutData	240	150.192	300	187.74
1	user2-2	258	appFace://	InSatisfiedInterests	96.8	0	121	0
1	user2-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	-1	all	SatisfiedInterests	242.4	0	303	0
1	user2-2	-1	all	TimedOutInterests	0	0	0	0
2	root	1	internal://	InInterests	0	0	0	0
2	root	1	internal://	OutInterests	0	0	0	0
2	root	1	internal://	InData	0	0	0	0
2	root	1	internal://	OutData	0	0	0	0
2	root	1	internal://	InSatisfiedInterests	0	0	0	0
2	root	1	internal://	InTimedOutInterests	0	0	0	0
2	root	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	root	1	internal://	OutTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	InInterests	312.8	0	318	0
2	root	256	netDeviceFace://	OutInterests	0	0	0	0
2	root	256	netDeviceFace://	InData	0	0	0	0
2	root	256	netDeviceFace://	OutData	348	0	362	0
2	root	256	netDeviceFace://	InSatisfiedInterests	312.8	0	318	0
2	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	InInterests	204.8	0	204	0
2	root	257	netDeviceFace://	OutInterests	0	0	0	0
2	root	257	netDeviceFace://	InData	0	0	0	0
2	root	257	netDeviceFace://	OutData	226.4	0	231	0
2	root	257	netDeviceFace://	InSatisfiedInterests	204.8	0	204	0
2	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	InInterests	0.8	0	0	0
2	root	258	ndnFace://0	OutInterests	0	0	0	0
2	root	258	ndnFace://0	InData	0	0	0	0
2	root	258	ndnFace://0	OutData	0	0	0	0
2	root	258	ndnFace://0	InSatisfiedInterests	0.32	0	0	0
2	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
2	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
2	root	259	appFace://	InInterests	0	0	0	0
2	root	259	appFace://	OutInterests	517.6	0	522	0
2	root	259	appFace://	InData	574.4	605.848	593	625.479
2	root	259	appFace://	OutData	0	0	0	0
2	root	259	appFace://	InSatisfiedInterests	0	0	0	0
2	root	259	appFace://	InTimedOutInterests	0	0	0	0
2	root	259	appFace://	OutSatisfiedInterests	517.6	0	522	0
2	root	259	appFace://	OutTimedOutInterests	0	0	0	0
2	root	-1	all	SatisfiedInterests	518.24	0	522	0
2	root	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	InInterests	0	0	0	0
2	rtr1-1	1	internal://	OutInterests	0	0	0	0
2	rtr1-1	1	internal://	InData	0	0	0	0
2	rtr1-1	1	internal://	OutData	0	0	0	0
2	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InInterests	105.12	3.64641	107	3.71484
2	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutData	119.52	0	125	0
2	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	105.12	0	107	0
2	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutInterests	312.8	0	318	0
2	rtr1-1	256	netDeviceFace://	InData	348	366.048	362	380.778
2	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	312.8	0	318	0
2	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InInterests	207.84	8.00781	211	8.14062
2	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutData	228.64	0.167812	237	0
2	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	207.84	0	211	0
2	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InInterests	0.8	0	0	0
2	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InData	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
2	rtr1-1	259	ndnFace://1	InSatisfiedInterests	0.32	0	0	0
2	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
2	rtr1-1	-1	all	SatisfiedInterests	313.44	0	318	0
2	rtr1-1	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-2	1	internal://	InInterests	0	0	0	0
2	rtr1-2	1	internal://	OutInterests	0	0	0	0
