Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	user1-1	1	internal://	OutInterests	0	0	0	0
1	user1-1	1	internal://	InData	0	0	0	0
1	user1-1	1	internal://	OutData	0	0	0	0
1	user1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutInterests	140	0	175	0
1	user1-1	256	netDeviceFace://	InData	139.2	0	174	0
1	user1-1	256	netDeviceFace://	OutData	0	0	0	0
1	user1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutSatisfiedInterests	139.2	0	174	0
1	user1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InInterests	3.2	0	4	0
1	user1-1	257	ndnFace://3	OutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InData	0	0	0	0
1	user1-1	257	ndnFace://3	OutData	0	0	0	0
1	user1-1	257	ndnFace://3	InSatisfiedInterests	1.6	0	2	0
1	user1-1	257	ndnFace://3	InTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutSatisfiedInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	InInterests	360.8	4.29922	451	5.37402
1	user1-1	258	appFace://	OutInterests	0	0	0	0
1	user1-1	258	appFace://	InData	0	0	0	0
1	user1-1	258	appFace://	OutData	360	231.581	450	289.477
1	user1-1	258	appFace://	InSatisfiedInterests	139.2	0	174	0
1	user1-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	-1	all	SatisfiedInterests	362.4	0	453	0
1	user1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	InInterests	0	0	0	0
1	rtr2-1	1	internal://	OutInterests	0	0	0	0
1	rtr2-1	1	internal://	InData	0	0	0	0
1	rtr2-1	1	internal://	OutData	0	0	0	0
1	rtr2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InInterests	133.6	4.58984	167	5.7373
1	rtr2-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutData	132.8	0	166	0
1	rtr2-1	257	netDeviceFace://	InSatisfiedInterests	132.8	0	166	0
1	rtr2-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutInterests	277.6	0.0273438	347	0.0341797
1	rtr2-1	256	netDeviceFace://	InData	276	288.749	345	360.937
1	rtr2-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutSatisfiedInterests	275.2	0	344	0
1	rtr2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InInterests	144	4.98281	180	6.22852
1	rtr2-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutData	143.2	0.839063	179	1.04883
1	rtr2-1	258	netDeviceFace://	InSatisfiedInterests	143.2	0	179	0
1	rtr2-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InInterests	4	0	5	0
1	rtr2-1	259	ndnFace://4	OutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InData	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutData	0	0	0	0
1	rtr2-1	259	ndnFace://4	InSatisfiedInterests	1.6	0	2	0
1	rtr2-1	259	ndnFace://4	InTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutTimedOutInterests	0	0	0	0
1	rtr2-1	-1	all	SatisfiedInterests	279.2	0	349	0
1	rtr2-1	-1	all	TimedOutInterests	0	0	0	0
1	user1-2	1	internal://	InInterests	0	0	0	0
1	user1-2	1	internal://	OutInterests	0	0	0	0
1	user1-2	1	internal://	InData	0	0	0	0
1	user1-2	1	internal://	OutData	0	0	0	0
1	user1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutInterests	142.4	0	178	0
1	user1-2	256	netDeviceFace://	InData	142.4	0	178	0
1	user1-2	256	netDeviceFace://	OutData	0	0	0	0
1	user1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutSatisfiedInterests	142.4	0	178	0
1	user1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InInterests	3.2	0	4	0
1	user1-2	257	ndnFace://5	OutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InData	0	0	0	0
1	user1-2	257	ndnFace://5	OutData	0	0	0	0
1	user1-2	257	ndnFace://5	InSatisfiedInterests	1.6	0	2	0
1	user1-2	257	ndnFace://5	InTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutSatisfiedInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	InInterests	360.8	4.37578	451	5.46973
1	user1-2	258	appFace://	OutInterests	0	0	0	0
1	user1-2	258	appFace://	InData	0	0	0	0
1	user1-2	258	appFace://	OutData	360.8	229.065	451	286.331
1	user1-2	258	appFace://	InSatisfiedInterests	142.4	0	178	0
1	user1-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	-1	all	SatisfiedInterests	363.2	0	454	0
1	user1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-3	1	internal://	InInterests	0	0	0	0
1	user1-3	1	internal://	OutInterests	0	0	0	0
1	user1-3	1	internal://	InData	0	0	0	0
1	user1-3	1	internal://	OutData	0	0	0	0
1	user1-3	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-3	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-3	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutInterests	141.6	0	177	0
1	user1-3	256	netDeviceFace://	InData	141.6	0	177	0
1	user1-3	256	netDeviceFace://	OutData	0	0	0	0
1	user1-3	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutSatisfiedInterests	141.6	0	177	0
1	user1-3	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InInterests	3.2	0	4	0
1	user1-3	257	ndnFace://6	OutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InData	0	0	0	0
1	user1-3	257	ndnFace://6	OutData	0	0	0	0
1	user1-3	257	ndnFace://6	InSatisfiedInterests	1.6	0	2	0
1	user1-3	257	ndnFace://6	InTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutSatisfiedInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	InInterests	360.8	4.34687	451	5.43359
1	user1-3	258	appFace://	OutInterests	0	0	0	0
1	user1-3	258	appFace://	InData	0	0	0	0
1	user1-3	258	appFace://	OutData	360.8	229.906	451	287.383
1	user1-3	258	appFace://	InSatisfiedInterests	141.6	0	177	0
1	user1-3	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-3	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	-1	all	SatisfiedInterests	363.2	0	454	0
1	user1-3	-1	all	TimedOutInterests	0	0	0	0
1	user2-1	1	internal://	InInterests	0	0	0	0
1	user2-1	1	internal://	OutInterests	0	0	0	0
1	user2-1	1	internal://	InData	0	0	0	0
1	user2-1	1	internal://	OutData	0	0	0	0
1	user2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutInterests	134.4	0	168	0
1	user2-1	256	netDeviceFace://	InData	132.8	0	166	0
1	user2-1	256	netDeviceFace://	OutData	0	0	0	0
1	user2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutSatisfiedInterests	132	0	165	0
1	user2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InInterests	3.2	0	4	0
1	user2-1	257	ndnFace://7	OutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InData	0	0	0	0
1	user2-1	257	ndnFace://7	OutData	0	0	0	0
1	user2-1	257	ndnFace://7	InSatisfiedInterests	1.6	0	2	0
1	user2-1	257	ndnFace://7	InTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutSatisfiedInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	InInterests	360.8	4.12031	451	5.15039
1	user2-1	258	appFace://	OutInterests	0	0	0	0
1	user2-1	258	appFace://	InData	0	0	0	0
1	user2-1	258	appFace://	OutData	358.4	237.455	448	296.818
1	user2-1	258	appFace://	InSatisfiedInterests	132	0	165	0
1	user2-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	-1	all	SatisfiedInterests	361.6	0	452	0
1	user2-1	-1	all	TimedOutInterests	0	0	0	0
1	user2-2	1	internal://	InInterests	0	0	0	0
1	user2-2	1	internal://	OutInterests	0	0	0	0
1	user2-2	1	internal://	InData	0	0	0	0
1	user2-2	1	internal://	OutData	0	0	0	0
1	user2-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutInterests	144.8	0	181	0
1	user2-2	256	netDeviceFace://	InData	143.2	0	179	0
1	user2-2	256	netDeviceFace://	OutData	0	0	0	0
1	user2-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutSatisfiedInterests	143.2	0	179	0
1	user2-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InInterests	3.2	0	4	0
1	user2-2	257	ndnFace://8	OutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InData	0	0	0	0
1	user2-2	257	ndnFace://8	OutData	0	0	0	0
1	user2-2	257	ndnFace://8	InSatisfiedInterests	1.6	0	2	0
1	user2-2	257	ndnFace://8	InTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutSatisfiedInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	InInterests	360.8	4.44531	451	5.55664
1	user2-2	258	appFace://	OutInterests	0	0	0	0
1	user2-2	258	appFace://	InData	0	0	0	0
1	user2-2	258	appFace://	OutData	359.2	226.547	449	283.184
1	user2-2	258	appFace://	InSatisfiedInterests	143.2	0	179	0
1	user2-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	-1	all	SatisfiedInterests	361.6	0	452	0
1	user2-2	-1	all	TimedOutInterests	0	0	0	0
2	root	1	internal://	InInterests	0	0	0	0
2	root	1	internal://	OutInterests	0	0	0	0
2	root	1	internal://	InData	0	0	0	0
2	root	1	internal://	OutData	0	0	0	0
2	root	1	internal://	InSatisfiedInterests	0	0	0	0
2	root	1	internal://	InTimedOutInterests	0	0	0	0
2	root	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	root	1	internal://	OutTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	InInterests	475.84	0	491	0
2	root	256	netDeviceFace://	OutInterests	0	0	0	0
2	root	256	netDeviceFace://	InData	0	0	0	0
2	root	256	netDeviceFace://	OutData	702.24	0	774	0
2	root	256	netDeviceFace://	InSatisfiedInterests	475.84	0	491	0
2	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	InInterests	335.2	0	348	0
2	root	257	netDeviceFace://	OutInterests	0	0	0	0
2	root	257	netDeviceFace://	InData	0	0	0	0
2	root	257	netDeviceFace://	OutData	499.2	0	553	0
2	root	257	netDeviceFace://	InSatisfiedInterests	335.2	0	348	0
2	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	InInterests	0.8	0	0	0
2	root	258	ndnFace://0	OutInterests	0	0	0	0
2	root	258	ndnFace://0	InData	0	0	0	0
2	root	258	ndnFace://0	OutData	0	0	0	0
2	root	258	ndnFace://0	InSatisfiedInterests	0.32	0	0	0
2	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
2	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
2	root	259	appFace://	InInterests	0	0	0	0
2	root	259	appFace://	OutInterests	811.04	0	839	0
2	root	259	appFace://	InData	1201.44	1267.18	1327	1399.61
2	root	259	appFace://	OutData	0	0	0	0
2	root	259	appFace://	InSatisfiedInterests	0	0	0	0
2	root	259	appFace://	InTimedOutInterests	0	0	0	0
2	root	259	appFace://	OutSatisfiedInterests	811.04	0	839	0
2	root	259	appFace://	OutTimedOutInterests	0	0	0	0
2	root	-1	all	SatisfiedInterests	811.68	0	839	0
2	root	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	InInterests	0	0	0	0
2	rtr1-1	1	internal://	OutInterests	0	0	0	0
2	rtr1-1	1	internal://	InData	0	0	0	0
2	rtr1-1	1	internal://	OutData	0	0	0	0
2	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InInterests	157.44	5.44328	162	5.60645
2	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutData	231.84	0	255	0
2	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	157.44	0	162	0
2	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutInterests	475.84	0.00609375	491	0
2	rtr1-1	256	netDeviceFace://	InData	700.64	735.988	772	811.014
2	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	474.08	0	489	0
2	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InInterests	318.72	12.2708	329	12.6826
2	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutData	468	0.168437	516	0
2	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	316.8	0	327	0
2	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InInterests	0.8	0	0	0
2	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InData	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
2	rtr1-1	259	ndnFace://1	InSatisfiedInterests	0.32	0	0	0
2	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
2	rtr1-1	-1	all	SatisfiedInterests	475.68	0	490	0
2	rtr1-1	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-2	1	internal://	InInterests	0	0	0	0
