Time	Node	Type	Packets	
4	user1-1	CacheHits	67
4	user1-1	CacheMisses	33
4	user1-1	size	100
4	rtr2-1	CacheHits	0
4	rtr2-1	CacheMisses	74
4	rtr2-1	size	8
4	user1-2	CacheHits	72
4	user1-2	CacheMisses	28
4	user1-2	size	100
4	user1-3	CacheHits	68
4	user1-3	CacheMisses	32
4	user1-3	size	100
4	user2-1	CacheHits	69
4	user2-1	CacheMisses	31
4	user2-1	size	100
4	user2-2	CacheHits	57
4	user2-2	CacheMisses	43
4	user2-2	size	100
5	root	CacheHits	0
5	root	CacheMisses	176
5	root	size	8
5	rtr1-1	CacheHits	0
5	rtr1-1	CacheMisses	100
5	rtr1-1	size	8
5	rtr1-2	CacheHits	0
5	rtr1-2	CacheMisses	76
5	rtr1-2	size	8
5	user1-1	CacheHits	64
5	user1-1	CacheMisses	36
5	user1-1	size	100
5	rtr2-1	CacheHits	0
5	rtr2-1	CacheMisses	64
5	rtr2-1	size	8
5	user1-2	CacheHits	64
5	user1-2	CacheMisses	36
5	user1-2	size	100
5	user1-3	CacheHits	60
5	user1-3	CacheMisses	40
5	user1-3	size	100
5	user2-1	CacheHits	71
5	user2-1	CacheMisses	29
5	user2-1	size	100
5	user2-2	CacheHits	65
5	user2-2	CacheMisses	35
5	user2-2	size	100
6	root	CacheHits	0
6	root	CacheMisses	177
6	root	size	8
6	rtr1-1	CacheHits	0
6	rtr1-1	CacheMisses	110
6	rtr1-1	size	8
6	rtr1-2	CacheHits	0
6	rtr1-2	CacheMisses	67
6	rtr1-2	size	8
6	user1-1	CacheHits	62
6	user1-1	CacheMisses	38
6	user1-1	size	100
6	rtr2-1	CacheHits	0
6	rtr2-1	CacheMisses	72
6	rtr2-1	size	8
6	user1-2	CacheHits	71
6	user1-2	CacheMisses	29
6	user1-2	size	100
6	user1-3	CacheHits	62
6	user1-3	CacheMisses	38
6	user1-3	size	100
6	user2-1	CacheHits	68
6	user2-1	CacheMisses	32
6	user2-1	size	100
6	user2-2	CacheHits	60
6	user2-2	CacheMisses	40
6	user2-2	size	100
7	root	CacheHits	0
7	root	CacheMisses	157
7	root	size	8
7	rtr1-1	CacheHits	0
7	rtr1-1	CacheMisses	89
7	rtr1-1	size	8
7	rtr1-2	CacheHits	0
7	rtr1-2	CacheMisses	68
7	rtr1-2	size	8
7	user1-1	CacheHits	69
7	user1-1	CacheMisses	31
7	user1-1	size	100
7	rtr2-1	CacheHits	0
7	rtr2-1	CacheMisses	58
7	rtr2-1	size	8
7	user1-2	CacheHits	66
7	user1-2	CacheMisses	34
7	user1-2	size	100
7	user1-3	CacheHits	66
7	user1-3	CacheMisses	34
7	user1-3	size	100
7	user2-1	CacheHits	73
7	user2-1	CacheMisses	27
7	user2-1	size	100
7	user2-2	CacheHits	69
7	user2-2	CacheMisses	31
7	user2-2	size	100
8	root	CacheHits	0
8	root	CacheMisses	175
8	root	size	8
8	rtr1-1	CacheHits	0
8	rtr1-1	CacheMisses	100
8	rtr1-1	size	8
8	rtr1-2	CacheHits	0
8	rtr1-2	CacheMisses	75
8	rtr1-2	size	8
8	user1-1	CacheHits	64
8	user1-1	CacheMisses	36
8	user1-1	size	100
8	rtr2-1	CacheHits	0
8	rtr2-1	CacheMisses	64
8	rtr2-1	size	8
8	user1-2	CacheHits	58
8	user1-2	CacheMisses	42
8	user1-2	size	100
8	user1-3	CacheHits	67
8	user1-3	CacheMisses	33
8	user1-3	size	100
8	user2-1	CacheHits	71
8	user2-1	CacheMisses	29
8	user2-1	size	100
8	user2-2	CacheHits	65
8	user2-2	CacheMisses	35
8	user2-2	size	100
9	root	CacheHits	0
9	root	CacheMisses	175
9	root	size	8
9	rtr1-1	CacheHits	0
9	rtr1-1	CacheMisses	102
9	rtr1-1	size	8
9	rtr1-2	CacheHits	0
9	rtr1-2	CacheMisses	73
9	rtr1-2	size	8
9	user1-1	CacheHits	71
9	user1-1	CacheMisses	29
9	user1-1	size	100
9	rtr2-1	CacheHits	0
9	rtr2-1	CacheMisses	73
9	rtr2-1	size	8
9	user1-2	CacheHits	62
9	user1-2	CacheMisses	38
9	user1-2	size	100
9	user1-3	CacheHits	65
9	user1-3	CacheMisses	35
9	user1-3	size	100
9	user2-1	CacheHits	62
9	user2-1	CacheMisses	38
9	user2-1	size	100
9	user2-2	CacheHits	65
9	user2-2	CacheMisses	35
9	user2-2	size	100
10	root	CacheHits	0
10	root	CacheMisses	183
10	root	size	8
10	rtr1-1	CacheHits	0
10	rtr1-1	CacheMisses	114
10	rtr1-1	size	8
10	rtr1-2	CacheHits	0
10	rtr1-2	CacheMisses	69
10	rtr1-2	size	8
10	user1-1	CacheHits	55
10	user1-1	CacheMisses	45
10	user1-1	size	100
10	rtr2-1	CacheHits	0
10	rtr2-1	CacheMisses	69
10	rtr2-1	size	8
10	user1-2	CacheHits	67
10	user1-2	CacheMisses	33
10	user1-2	size	100
10	user1-3	CacheHits	64
10	user1-3	CacheMisses	36
10	user1-3	size	100
10	user2-1	CacheHits	69
10	user2-1	CacheMisses	31
10	user2-1	size	100
10	user2-2	CacheHits	62
10	user2-2	CacheMisses	38
10	user2-2	size	100
11	root	CacheHits	0
11	root	CacheMisses	158
11	root	size	8
11	rtr1-1	CacheHits	0
11	rtr1-1	CacheMisses	93
11	rtr1-1	size	8
11	rtr1-2	CacheHits	0
11	rtr1-2	CacheMisses	65
11	rtr1-2	size	8
11	user1-1	CacheHits	68
11	user1-1	CacheMisses	32
11	user1-1	size	100
11	rtr2-1	CacheHits	0
11	rtr2-1	CacheMisses	61
11	rtr2-1	size	8
11	user1-2	CacheHits	70
11	user1-2	CacheMisses	30
11	user1-2	size	100
11	user1-3	CacheHits	65
11	user1-3	CacheMisses	35
11	user1-3	size	100
11	user2-1	CacheHits	77
11	user2-1	CacheMisses	23
11	user2-1	size	100
11	user2-2	CacheHits	62
11	user2-2	CacheMisses	38
11	user2-2	size	100
12	root	CacheHits	0
12	root	CacheMisses	190
12	root	size	8
12	rtr1-1	CacheHits	0
12	rtr1-1	CacheMisses	111
12	rtr1-1	size	8
12	rtr1-2	CacheHits	0
12	rtr1-2	CacheMisses	79
12	rtr1-2	size	8
12	user1-1	CacheHits	61
12	user1-1	CacheMisses	39
12	user1-1	size	100
12	rtr2-1	CacheHits	0
12	rtr2-1	CacheMisses	72
12	rtr2-1	size	8
12	user1-2	CacheHits	54
12	user1-2	CacheMisses	46
12	user1-2	size	100
12	user1-3	CacheHits	68
12	user1-3	CacheMisses	32
12	user1-3	size	100
12	user2-1	CacheHits	71
12	user2-1	CacheMisses	29
12	user2-1	size	100
12	user2-2	CacheHits	60
12	user2-2	CacheMisses	40
12	user2-2	size	100
13	root	CacheHits	0
13	root	CacheMisses	200
13	root	size	8
13	rtr1-1	CacheHits	0
13	rtr1-1	CacheMisses	113
13	rtr1-1	size	8
13	rtr1-2	CacheHits	0
13	rtr1-2	CacheMisses	87
13	rtr1-2	size	8
13	user1-1	CacheHits	66
13	user1-1	CacheMisses	34
13	user1-1	size	100
13	rtr2-1	CacheHits	0
13	rtr2-1	CacheMisses	78
13	rtr2-1	size	8
13	user1-2	CacheHits	63
13	user1-2	CacheMisses	37
13	user1-2	size	100
13	user1-3	CacheHits	52
13	user1-3	CacheMisses	48
13	user1-3	size	100
13	user2-1	CacheHits	67
13	user2-1	CacheMisses	33
13	user2-1	size	100
13	user2-2	CacheHits	58
13	user2-2	CacheMisses	42
13	user2-2	size	100
14	root	CacheHits	0
14	root	CacheMisses	180
14	root	size	8
14	rtr1-1	CacheHits	0
14	rtr1-1	CacheMisses	110
14	rtr1-1	size	8
14	rtr1-2	CacheHits	0
14	rtr1-2	CacheMisses	70
14	rtr1-2	size	8
14	user1-1	CacheHits	64
14	user1-1	CacheMisses	36
14	user1-1	size	100
14	rtr2-1	CacheHits	0
14	rtr2-1	CacheMisses	72
14	rtr2-1	size	8
14	user1-2	CacheHits	70
14	user1-2	CacheMisses	30
14	user1-2	size	100
14	user1-3	CacheHits	62
14	user1-3	CacheMisses	38
14	user1-3	size	100
14	user2-1	CacheHits	58
14	user2-1	CacheMisses	42
14	user2-1	size	100
14	user2-2	CacheHits	73
14	user2-2	CacheMisses	27
14	user2-2	size	100
15	root	CacheHits	0
15	root	CacheMisses	204
15	root	size	8
15	rtr1-1	CacheHits	0
15	rtr1-1	CacheMisses	119
15	rtr1-1	size	8
15	rtr1-2	CacheHits	0
15	rtr1-2	CacheMisses	85
15	rtr1-2	size	8
15	user1-1	CacheHits	65
15	user1-1	CacheMisses	35
15	user1-1	size	100
15	rtr2-1	CacheHits	0
15	rtr2-1	CacheMisses	84
15	rtr2-1	size	8
15	user1-2	CacheHits	56
15	user1-2	CacheMisses	44
15	user1-2	size	100
15	user1-3	CacheHits	61
15	user1-3	CacheMisses	39
15	user1-3	size	100
15	user2-1	CacheHits	54
15	user2-1	CacheMisses	46
15	user2-1	size	100
15	user2-2	CacheHits	66
15	user2-2	CacheMisses	34
15	user2-2	size	100
16	root	CacheHits	0
16	root	CacheMisses	175
16	root	size	8
16	rtr1-1	CacheHits	0
16	rtr1-1	CacheMisses	113
16	rtr1-1	size	8
16	rtr1-2	CacheHits	0
16	rtr1-2	CacheMisses	62
16	rtr1-2	size	8
16	user1-1	CacheHits	62
16	user1-1	CacheMisses	38
16	user1-1	size	100
16	rtr2-1	CacheHits	0
16	rtr2-1	CacheMisses	73
16	rtr2-1	size	8
16	user1-2	CacheHits	73
16	user1-2	CacheMisses	27
16	user1-2	size	100
16	user1-3	CacheHits	67
16	user1-3	CacheMisses	33
16	user1-3	size	100
16	user2-1	CacheHits	68
16	user2-1	CacheMisses	32
16	user2-1	size	100
16	user2-2	CacheHits	64
16	user2-2	CacheMisses	36
16	user2-2	size	100
17	root	CacheHits	0
17	root	CacheMisses	196
17	root	size	8
17	rtr1-1	CacheHits	0
17	rtr1-1	CacheMisses	118
17	rtr1-1	size	8
17	rtr1-2	CacheHits	0
17	rtr1-2	CacheMisses	78
17	rtr1-2	size	8
17	user1-1	CacheHits	59
17	user1-1	CacheMisses	41
17	user1-1	size	100
17	rtr2-1	CacheHits	0
17	rtr2-1	CacheMisses	76
17	rtr2-1	size	8
17	user1-2	CacheHits	67
17	user1-2	CacheMisses	33
17	user1-2	size	100
17	user1-3	CacheHits	61
17	user1-3	CacheMisses	39
17	user1-3	size	100
17	user2-1	CacheHits	59
17	user2-1	CacheMisses	41
17	user2-1	size	100
17	user2-2	CacheHits	67
17	user2-2	CacheMisses	33
17	user2-2	size	100
18	root	CacheHits	0
18	root	CacheMisses	188
18	root	size	8
18	rtr1-1	CacheHits	0
18	rtr1-1	CacheMisses	107
18	rtr1-1	size	8
18	rtr1-2	CacheHits	0
18	rtr1-2	CacheMisses	81
18	rtr1-2	size	8
18	user1-1	CacheHits	68
18	user1-1	CacheMisses	32
18	user1-1	size	100
18	rtr2-1	CacheHits	0
18	rtr2-1	CacheMisses	74
18	rtr2-1	size	8
18	user1-2	CacheHits	65
18	user1-2	CacheMisses	35
18	user1-2	size	100
18	user1-3	CacheHits	57
18	user1-3	CacheMisses	43
18	user1-3	size	100
18	user2-1	CacheHits	63
18	user2-1	CacheMisses	37
18	user2-1	size	100
18	user2-2	CacheHits	65
18	user2-2	CacheMisses	35
18	user2-2	size	100
19	root	CacheHits	0
19	root	CacheMisses	194
19	root	size	8
19	rtr1-1	CacheHits	0
19	rtr1-1	CacheMisses	121
19	rtr1-1	size	8
19	rtr1-2	CacheHits	0
19	rtr1-2	CacheMisses	73
19	rtr1-2	size	8
19	user1-1	CacheHits	59
19	user1-1	CacheMisses	41
19	user1-1	size	100
19	rtr2-1	CacheHits	0
19	rtr2-1	CacheMisses	77
19	rtr2-1	size	8
19	user1-2	CacheHits	66
19	user1-2	CacheMisses	34
19	user1-2	size	100
19	user1-3	CacheHits	64
19	user1-3	CacheMisses	36
19	user1-3	size	100
19	user2-1	CacheHits	63
19	user2-1	CacheMisses	37
19	user2-1	size	100
19	user2-2	CacheHits	63
19	user2-2	CacheMisses	37
19	user2-2	size	100
20	root	CacheHits	0
20	root	CacheMisses	203
20	root	size	8
20	rtr1-1	CacheHits	0
20	rtr1-1	CacheMisses	125
20	rtr1-1	size	8
20	rtr1-2	CacheHits	0
20	rtr1-2	CacheMisses	78
20	rtr1-2	size	8
20	user1-1	CacheHits	58
20	user1-1	CacheMisses	42
20	user1-1	size	100
20	rtr2-1	CacheHits	0
20	rtr2-1	CacheMisses	83
20	rtr2-1	size	8
20	user1-2	CacheHits	61
20	user1-2	CacheMisses	39
20	user1-2	size	100
20	user1-3	CacheHits	63
20	user1-3	CacheMisses	37
20	user1-3	size	100
20	user2-1	CacheHits	63
20	user2-1	CacheMisses	37
20	user2-1	size	100
20	user2-2	CacheHits	57
20	user2-2	CacheMisses	43
20	user2-2	size	100
21	root	CacheHits	0
21	root	CacheMisses	207
21	root	size	8
21	rtr1-1	CacheHits	0
21	rtr1-1	CacheMisses	130
21	rtr1-1	size	8
21	rtr1-2	CacheHits	0
21	rtr1-2	CacheMisses	77
21	rtr1-2	size	8
21	user1-1	CacheHits	57
21	user1-1	CacheMisses	43
21	user1-1	size	100
21	rtr2-1	CacheHits	0
21	rtr2-1	CacheMisses	85
21	rtr2-1	size	8
21	user1-2	CacheHits	65
21	user1-2	CacheMisses	35
21	user1-2	size	100
21	user1-3	CacheHits	60
21	user1-3	CacheMisses	40
21	user1-3	size	100
21	user2-1	CacheHits	58
21	user2-1	CacheMisses	42
21	user2-1	size	100
21	user2-2	CacheHits	58
21	user2-2	CacheMisses	42
21	user2-2	size	100
22	root	CacheHits	0
22	root	CacheMisses	197
22	root	size	8
22	rtr1-1	CacheHits	0
22	rtr1-1	CacheMisses	123
22	rtr1-1	size	8
22	rtr1-2	CacheHits	0
22	rtr1-2	CacheMisses	74
22	rtr1-2	size	8
22	user1-1	CacheHits	65
22	user1-1	CacheMisses	35
22	user1-1	size	100
22	rtr2-1	CacheHits	0
22	rtr2-1	CacheMisses	86
22	rtr2-1	size	8
22	user1-2	CacheHits	64
22	user1-2	CacheMisses	36
22	user1-2	size	100
22	user1-3	CacheHits	65
22	user1-3	CacheMisses	35
22	user1-3	size	100
22	user2-1	CacheHits	63
22	user2-1	CacheMisses	37
22	user2-1	size	100
22	user2-2	CacheHits	57
22	user2-2	CacheMisses	43
22	user2-2	size	100
23	root	CacheHits	0
23	root	CacheMisses	189
23	root	size	8
23	rtr1-1	CacheHits	0
23	rtr1-1	CacheMisses	111
23	rtr1-1	size	8
23	rtr1-2	CacheHits	0
23	rtr1-2	CacheMisses	79
23	rtr1-2	size	8
23	user1-1	CacheHits	65
23	user1-1	CacheMisses	35
23	user1-1	size	100
23	rtr2-1	CacheHits	0
23	rtr2-1	CacheMisses	75
23	rtr2-1	size	9
23	user1-2	CacheHits	60
23	user1-2	CacheMisses	40
23	user1-2	size	100
23	user1-3	CacheHits	61
23	user1-3	CacheMisses	39
23	user1-3	size	100
23	user2-1	CacheHits	63
23	user2-1	CacheMisses	37
23	user2-1	size	100
23	user2-2	CacheHits	64
23	user2-2	CacheMisses	36
23	user2-2	size	100
24	root	CacheHits	0
24	root	CacheMisses	182
24	root	size	8
24	rtr1-1	CacheHits	0
24	rtr1-1	CacheMisses	106
24	rtr1-1	size	8
24	rtr1-2	CacheHits	0
24	rtr1-2	CacheMisses	76
24	rtr1-2	size	8
24	user1-1	CacheHits	66
24	user1-1	CacheMisses	34
24	user1-1	size	100
24	rtr2-1	CacheHits	0
24	rtr2-1	CacheMisses	71
24	rtr2-1	size	9
24	user1-2	CacheHits	64
24	user1-2	CacheMisses	36
24	user1-2	size	100
24	user1-3	CacheHits	61
24	user1-3	CacheMisses	39
24	user1-3	size	100
24	user2-1	CacheHits	61
24	user2-1	CacheMisses	39
24	user2-1	size	100
24	user2-2	CacheHits	70
24	user2-2	CacheMisses	30
24	user2-2	size	100
25	root	CacheHits	0
25	root	CacheMisses	191
25	root	size	8
25	rtr1-1	CacheHits	0
25	rtr1-1	CacheMisses	117
25	rtr1-1	size	8
25	rtr1-2	CacheHits	0
25	rtr1-2	CacheMisses	74
25	rtr1-2	size	8
25	user1-1	CacheHits	56
25	user1-1	CacheMisses	44
25	user1-1	size	100
25	rtr2-1	CacheHits	0
25	rtr2-1	CacheMisses	71
25	rtr2-1	size	9
25	user1-2	CacheHits	69
25	user1-2	CacheMisses	31
25	user1-2	size	100
25	user1-3	CacheHits	63
25	user1-3	CacheMisses	37
25	user1-3	size	100
25	user2-1	CacheHits	70
25	user2-1	CacheMisses	30
25	user2-1	size	100
25	user2-2	CacheHits	60
25	user2-2	CacheMisses	40
25	user2-2	size	100
26	root	CacheHits	0
26	root	CacheMisses	188
26	root	size	8
26	rtr1-1	CacheHits	0
26	rtr1-1	CacheMisses	112
26	rtr1-1	size	8
26	rtr1-2	CacheHits	0
26	rtr1-2	CacheMisses	76
26	rtr1-2	size	8
26	user1-1	CacheHits	67
26	user1-1	CacheMisses	33
26	user1-1	size	100
26	rtr2-1	CacheHits	1
26	rtr2-1	CacheMisses	79
26	rtr2-1	size	9
26	user1-2	CacheHits	59
26	user1-2	CacheMisses	41
26	user1-2	size	100
26	user1-3	CacheHits	65
26	user1-3	CacheMisses	35
26	user1-3	size	100
26	user2-1	CacheHits	62
26	user2-1	CacheMisses	38
26	user2-1	size	100
26	user2-2	CacheHits	59
26	user2-2	CacheMisses	41
26	user2-2	size	100
27	root	CacheHits	0
27	root	CacheMisses	168
27	root	size	8
27	rtr1-1	CacheHits	0
27	rtr1-1	CacheMisses	103
27	rtr1-1	size	8
27	rtr1-2	CacheHits	0
27	rtr1-2	CacheMisses	65
27	rtr1-2	size	8
27	user1-1	CacheHits	65
27	user1-1	CacheMisses	35
27	user1-1	size	100
27	rtr2-1	CacheHits	0
27	rtr2-1	CacheMisses	63
27	rtr2-1	size	9
27	user1-2	CacheHits	71
27	user1-2	CacheMisses	29
27	user1-2	size	100
27	user1-3	CacheHits	65
27	user1-3	CacheMisses	35
27	user1-3	size	100
27	user2-1	CacheHits	67
27	user2-1	CacheMisses	33
27	user2-1	size	100
27	user2-2	CacheHits	70
27	user2-2	CacheMisses	30
27	user2-2	size	100
28	root	CacheHits	0
28	root	CacheMisses	184
28	root	size	8
28	rtr1-1	CacheHits	0
28	rtr1-1	CacheMisses	114
28	rtr1-1	size	8
28	rtr1-2	CacheHits	0
28	rtr1-2	CacheMisses	70
28	rtr1-2	size	8
28	user1-1	CacheHits	61
28	user1-1	CacheMisses	39
28	user1-1	size	100
28	rtr2-1	CacheHits	0
28	rtr2-1	CacheMisses	74
28	rtr2-1	size	9
28	user1-2	CacheHits	66
28	user1-2	CacheMisses	34
28	user1-2	size	100
28	user1-3	CacheHits	66
28	user1-3	CacheMisses	34
28	user1-3	size	100
28	user2-1	CacheHits	62
28	user2-1	CacheMisses	38
28	user2-1	size	100
28	user2-2	CacheHits	64
28	user2-2	CacheMisses	36
28	user2-2	size	100
29	root	CacheHits	0
29	root	CacheMisses	187
29	root	size	8
29	rtr1-1	CacheHits	0
29	rtr1-1	CacheMisses	109
29	rtr1-1	size	8
29	rtr1-2	CacheHits	0
29	rtr1-2	CacheMisses	78
29	rtr1-2	size	8
29	user1-1	CacheHits	62
29	user1-1	CacheMisses	38
29	user1-1	size	100
29	rtr2-1	CacheHits	0
29	rtr2-1	CacheMisses	67
29	rtr2-1	size	9
29	user1-2	CacheHits	65
29	user1-2	CacheMisses	35
29	user1-2	size	100
29	user1-3	CacheHits	60
29	user1-3	CacheMisses	40
29	user1-3	size	100
29	user2-1	CacheHits	69
29	user2-1	CacheMisses	31
29	user2-1	size	100
29	user2-2	CacheHits	68
29	user2-2	CacheMisses	32
29	user2-2	size	100
30	root	CacheHits	0
30	root	CacheMisses	210
30	root	size	8
30	rtr1-1	CacheHits	0
30	rtr1-1	CacheMisses	137
30	rtr1-1	size	8
30	rtr1-2	CacheHits	0
30	rtr1-2	CacheMisses	73
30	rtr1-2	size	8
30	user1-1	CacheHits	64
30	user1-1	CacheMisses	36
30	user1-1	size	100
30	rtr2-1	CacheHits	0
30	rtr2-1	CacheMisses	99
30	rtr2-1	size	9
30	user1-2	CacheHits	70
30	user1-2	CacheMisses	30
30	user1-2	size	100
30	user1-3	CacheHits	59
30	user1-3	CacheMisses	41
30	user1-3	size	100
30	user2-1	CacheHits	47
30	user2-1	CacheMisses	53
30	user2-1	size	100
30	user2-2	CacheHits	58
30	user2-2	CacheMisses	42
30	user2-2	size	100
31	root	CacheHits	0
31	root	CacheMisses	201
31	root	size	8
31	rtr1-1	CacheHits	0
31	rtr1-1	CacheMisses	125
31	rtr1-1	size	8
31	rtr1-2	CacheHits	0
31	rtr1-2	CacheMisses	76
31	rtr1-2	size	8
31	user1-1	CacheHits	61
31	user1-1	CacheMisses	39
31	user1-1	size	100
31	rtr2-1	CacheHits	0
31	rtr2-1	CacheMisses	83
31	rtr2-1	size	9
31	user1-2	CacheHits	64
31	user1-2	CacheMisses	36
31	user1-2	size	100
31	user1-3	CacheHits	61
31	user1-3	CacheMisses	39
31	user1-3	size	100
31	user2-1	CacheHits	58
31	user2-1	CacheMisses	42
31	user2-1	size	100
31	user2-2	CacheHits	61
31	user2-2	CacheMisses	39
31	user2-2	size	100
32	root	CacheHits	0
32	root	CacheMisses	195
32	root	size	8
32	rtr1-1	CacheHits	0
32	rtr1-1	CacheMisses	116
32	rtr1-1	size	8
32	rtr1-2	CacheHits	0
32	rtr1-2	CacheMisses	79
32	rtr1-2	size	8
32	user1-1	CacheHits	62
32	user1-1	CacheMisses	38
32	user1-1	size	100
32	rtr2-1	CacheHits	0
32	rtr2-1	CacheMisses	78
32	rtr2-1	size	9
32	user1-2	CacheHits	62
32	user1-2	CacheMisses	38
32	user1-2	size	100
32	user1-3	CacheHits	61
32	user1-3	CacheMisses	39
32	user1-3	size	100
32	user2-1	CacheHits	60
32	user2-1	CacheMisses	40
32	user2-1	size	100
32	user2-2	CacheHits	63
32	user2-2	CacheMisses	37
32	user2-2	size	100
33	root	CacheHits	0
33	root	CacheMisses	213
33	root	size	8
33	rtr1-1	CacheHits	0
33	rtr1-1	CacheMisses	123
33	rtr1-1	size	8
33	rtr1-2	CacheHits	0
33	rtr1-2	CacheMisses	90
33	rtr1-2	size	8
33	user1-1	CacheHits	57
33	user1-1	CacheMisses	43
33	user1-1	size	100
33	rtr2-1	CacheHits	0
33	rtr2-1	CacheMisses	80
33	rtr2-1	size	9
33	user1-2	CacheHits	61
33	user1-2	CacheMisses	39
33	user1-2	size	100
33	user1-3	CacheHits	57
33	user1-3	CacheMisses	43
33	user1-3	size	100
33	user2-1	CacheHits	65
33	user2-1	CacheMisses	35
33	user2-1	size	100
33	user2-2	CacheHits	55
33	user2-2	CacheMisses	45
33	user2-2	size	100
34	root	CacheHits	0
34	root	CacheMisses	207
34	root	size	8
34	rtr1-1	CacheHits	0
34	rtr1-1	CacheMisses	124
34	rtr1-1	size	8
34	rtr1-2	CacheHits	0
34	rtr1-2	CacheMisses	83
34	rtr1-2	size	8
34	user1-1	CacheHits	60
34	user1-1	CacheMisses	40
34	user1-1	size	100
34	rtr2-1	CacheHits	0
34	rtr2-1	CacheMisses	83
34	rtr2-1	size	9
34	user1-2	CacheHits	59
34	user1-2	CacheMisses	41
34	user1-2	size	100
34	user1-3	CacheHits	65
34	user1-3	CacheMisses	35
34	user1-3	size	100
34	user2-1	CacheHits	52
34	user2-1	CacheMisses	48
34	user2-1	size	100
34	user2-2	CacheHits	66
34	user2-2	CacheMisses	34
34	user2-2	size	100
35	root	CacheHits	0
35	root	CacheMisses	227
35	root	size	8
35	rtr1-1	CacheHits	0
35	rtr1-1	CacheMisses	133
35	rtr1-1	size	8
35	rtr1-2	CacheHits	0
35	rtr1-2	CacheMisses	95
35	rtr1-2	size	8
35	user1-1	CacheHits	61
35	user1-1	CacheMisses	39
35	user1-1	size	100
35	rtr2-1	CacheHits	0
35	rtr2-1	CacheMisses	93
35	rtr2-1	size	10
35	user1-2	CacheHits	54
35	user1-2	CacheMisses	46
35	user1-2	size	100
35	user1-3	CacheHits	56
35	user1-3	CacheMisses	44
35	user1-3	size	100
35	user2-1	CacheHits	55
35	user2-1	CacheMisses	45
35	user2-1	size	100
35	user2-2	CacheHits	55
35	user2-2	CacheMisses	45
35	user2-2	size	100
36	root	CacheHits	0
36	root	CacheMisses	192
36	root	size	8
36	rtr1-1	CacheHits	0
36	rtr1-1	CacheMisses	109
36	rtr1-1	size	8
36	rtr1-2	CacheHits	0
36	rtr1-2	CacheMisses	84
36	rtr1-2	size	8
36	user1-1	CacheHits	66
36	user1-1	CacheMisses	34
36	user1-1	size	100
36	rtr2-1	CacheHits	1
36	rtr2-1	CacheMisses	70
36	rtr2-1	size	11
36	user1-2	CacheHits	67
36	user1-2	CacheMisses	33
36	user1-2	size	100
36	user1-3	CacheHits	55
36	user1-3	CacheMisses	45
36	user1-3	size	100
36	user2-1	CacheHits	66
36	user2-1	CacheMisses	34
36	user2-1	size	100
36	user2-2	CacheHits	66
36	user2-2	CacheMisses	34
36	user2-2	size	100
37	root	CacheHits	0
37	root	CacheMisses	193
37	root	size	8
