Time	Node	Type	Packets	
10	user1-1	CacheHits	32
10	user1-1	CacheMisses	18
10	user1-1	size	100
10	rtr2-1	CacheHits	0
10	rtr2-1	CacheMisses	36
10	rtr2-1	size	10
10	user1-2	CacheHits	28
10	user1-2	CacheMisses	22
10	user1-2	size	100
10	user1-3	CacheHits	31
10	user1-3	CacheMisses	19
10	user1-3	size	100
10	user2-1	CacheHits	33
10	user2-1	CacheMisses	17
10	user2-1	size	100
10	user2-2	CacheHits	31
10	user2-2	CacheMisses	19
10	user2-2	size	100
11	root	CacheHits	0
11	root	CacheMisses	85
11	root	size	8
11	rtr1-1	CacheHits	0
11	rtr1-1	CacheMisses	51
11	rtr1-1	size	8
11	rtr1-2	CacheHits	0
11	rtr1-2	CacheMisses	34
11	rtr1-2	size	8
11	user1-1	CacheHits	31
11	user1-1	CacheMisses	19
11	user1-1	size	100
11	rtr2-1	CacheHits	0
11	rtr2-1	CacheMisses	32
11	rtr2-1	size	10
11	user1-2	CacheHits	34
11	user1-2	CacheMisses	16
11	user1-2	size	100
11	user1-3	CacheHits	32
11	user1-3	CacheMisses	18
11	user1-3	size	100
11	user2-1	CacheHits	34
11	user2-1	CacheMisses	16
11	user2-1	size	100
11	user2-2	CacheHits	34
11	user2-2	CacheMisses	16
11	user2-2	size	100
12	root	CacheHits	0
12	root	CacheMisses	98
12	root	size	8
12	rtr1-1	CacheHits	0
12	rtr1-1	CacheMisses	63
12	rtr1-1	size	8
12	rtr1-2	CacheHits	0
12	rtr1-2	CacheMisses	35
12	rtr1-2	size	8
12	user1-1	CacheHits	30
12	user1-1	CacheMisses	20
12	user1-1	size	100
12	rtr2-1	CacheHits	0
12	rtr2-1	CacheMisses	42
12	rtr2-1	size	10
12	user1-2	CacheHits	37
12	user1-2	CacheMisses	13
12	user1-2	size	100
12	user1-3	CacheHits	31
12	user1-3	CacheMisses	19
12	user1-3	size	100
12	user2-1	CacheHits	36
12	user2-1	CacheMisses	14
12	user2-1	size	100
12	user2-2	CacheHits	24
12	user2-2	CacheMisses	26
12	user2-2	size	100
13	root	CacheHits	0
13	root	CacheMisses	95
13	root	size	8
13	rtr1-1	CacheHits	0
13	rtr1-1	CacheMisses	50
13	rtr1-1	size	8
13	rtr1-2	CacheHits	0
13	rtr1-2	CacheMisses	45
13	rtr1-2	size	8
13	user1-1	CacheHits	39
13	user1-1	CacheMisses	11
13	user1-1	size	100
13	rtr2-1	CacheHits	0
13	rtr2-1	CacheMisses	33
13	rtr2-1	size	10
13	user1-2	CacheHits	28
13	user1-2	CacheMisses	22
13	user1-2	size	100
13	user1-3	CacheHits	29
13	user1-3	CacheMisses	21
13	user1-3	size	100
13	user2-1	CacheHits	35
13	user2-1	CacheMisses	15
13	user2-1	size	100
13	user2-2	CacheHits	33
13	user2-2	CacheMisses	17
13	user2-2	size	100
14	root	CacheHits	0
14	root	CacheMisses	91
14	root	size	8
14	rtr1-1	CacheHits	0
14	rtr1-1	CacheMisses	51
14	rtr1-1	size	8
14	rtr1-2	CacheHits	0
14	rtr1-2	CacheMisses	40
14	rtr1-2	size	8
14	user1-1	CacheHits	30
14	user1-1	CacheMisses	20
14	user1-1	size	100
14	rtr2-1	CacheHits	0
14	rtr2-1	CacheMisses	30
14	rtr2-1	size	10
14	user1-2	CacheHits	30
14	user1-2	CacheMisses	20
14	user1-2	size	100
14	user1-3	CacheHits	33
14	user1-3	CacheMisses	17
14	user1-3	size	100
14	user2-1	CacheHits	39
14	user2-1	CacheMisses	11
14	user2-1	size	100
14	user2-2	CacheHits	32
14	user2-2	CacheMisses	18
14	user2-2	size	100
15	root	CacheHits	0
15	root	CacheMisses	106
15	root	size	8
15	rtr1-1	CacheHits	0
15	rtr1-1	CacheMisses	61
15	rtr1-1	size	8
15	rtr1-2	CacheHits	0
15	rtr1-2	CacheMisses	45
15	rtr1-2	size	8
15	user1-1	CacheHits	32
15	user1-1	CacheMisses	18
15	user1-1	size	100
15	rtr2-1	CacheHits	1
15	rtr2-1	CacheMisses	39
15	rtr2-1	size	10
15	user1-2	CacheHits	26
15	user1-2	CacheMisses	24
15	user1-2	size	100
15	user1-3	CacheHits	33
15	user1-3	CacheMisses	17
15	user1-3	size	100
15	user2-1	CacheHits	30
15	user2-1	CacheMisses	20
15	user2-1	size	100
15	user2-2	CacheHits	31
15	user2-2	CacheMisses	19
15	user2-2	size	100
16	root	CacheHits	0
16	root	CacheMisses	103
16	root	size	8
16	rtr1-1	CacheHits	0
16	rtr1-1	CacheMisses	60
16	rtr1-1	size	8
16	rtr1-2	CacheHits	0
16	rtr1-2	CacheMisses	43
16	rtr1-2	size	8
16	user1-1	CacheHits	29
16	user1-1	CacheMisses	21
16	user1-1	size	100
16	rtr2-1	CacheHits	0
16	rtr2-1	CacheMisses	38
16	rtr2-1	size	10
16	user1-2	CacheHits	32
16	user1-2	CacheMisses	18
16	user1-2	size	100
16	user1-3	CacheHits	31
16	user1-3	CacheMisses	19
16	user1-3	size	100
16	user2-1	CacheHits	31
16	user2-1	CacheMisses	19
16	user2-1	size	100
16	user2-2	CacheHits	32
16	user2-2	CacheMisses	18
16	user2-2	size	100
17	root	CacheHits	0
17	root	CacheMisses	93
17	root	size	8
17	rtr1-1	CacheHits	0
17	rtr1-1	CacheMisses	53
17	rtr1-1	size	8
17	rtr1-2	CacheHits	0
17	rtr1-2	CacheMisses	40
17	rtr1-2	size	8
17	user1-1	CacheHits	36
17	user1-1	CacheMisses	14
17	user1-1	size	100
17	rtr2-1	CacheHits	1
17	rtr2-1	CacheMisses	37
17	rtr2-1	size	10
17	user1-2	CacheHits	34
17	user1-2	CacheMisses	16
17	user1-2	size	100
17	user1-3	CacheHits	34
17	user1-3	CacheMisses	16
17	user1-3	size	100
17	user2-1	CacheHits	32
17	user2-1	CacheMisses	18
17	user2-1	size	100
17	user2-2	CacheHits	32
17	user2-2	CacheMisses	18
17	user2-2	size	100
18	root	CacheHits	0
18	root	CacheMisses	105
18	root	size	8
18	rtr1-1	CacheHits	0
18	rtr1-1	CacheMisses	61
18	rtr1-1	size	8
18	rtr1-2	CacheHits	0
18	rtr1-2	CacheMisses	44
18	rtr1-2	size	8
18	user1-1	CacheHits	34
18	user1-1	CacheMisses	16
18	user1-1	size	100
18	rtr2-1	CacheHits	0
18	rtr2-1	CacheMisses	45
18	rtr2-1	size	10
18	user1-2	CacheHits	28
18	user1-2	CacheMisses	22
18	user1-2	size	100
18	user1-3	CacheHits	30
18	user1-3	CacheMisses	20
18	user1-3	size	100
18	user2-1	CacheHits	30
18	user2-1	CacheMisses	20
18	user2-1	size	100
18	user2-2	CacheHits	30
18	user2-2	CacheMisses	20
18	user2-2	size	100
19	root	CacheHits	0
19	root	CacheMisses	114
19	root	size	8
19	rtr1-1	CacheHits	0
19	rtr1-1	CacheMisses	71
19	rtr1-1	size	8
19	rtr1-2	CacheHits	0
19	rtr1-2	CacheMisses	43
19	rtr1-2	size	8
19	user1-1	CacheHits	28
19	user1-1	CacheMisses	22
19	user1-1	size	100
19	rtr2-1	CacheHits	2
19	rtr2-1	CacheMisses	49
19	rtr2-1	size	10
19	user1-2	CacheHits	32
19	user1-2	CacheMisses	18
19	user1-2	size	100
19	user1-3	CacheHits	28
19	user1-3	CacheMisses	22
19	user1-3	size	100
19	user2-1	CacheHits	33
19	user2-1	CacheMisses	17
19	user2-1	size	100
19	user2-2	CacheHits	25
19	user2-2	CacheMisses	25
19	user2-2	size	100
20	root	CacheHits	0
20	root	CacheMisses	108
20	root	size	8
20	rtr1-1	CacheHits	0
20	rtr1-1	CacheMisses	65
20	rtr1-1	size	8
20	rtr1-2	CacheHits	0
20	rtr1-2	CacheMisses	43
20	rtr1-2	size	8
20	user1-1	CacheHits	21
20	user1-1	CacheMisses	29
20	user1-1	size	100
20	rtr2-1	CacheHits	0
20	rtr2-1	CacheMisses	34
20	rtr2-1	size	10
20	user1-2	CacheHits	27
20	user1-2	CacheMisses	23
20	user1-2	size	100
20	user1-3	CacheHits	31
20	user1-3	CacheMisses	19
20	user1-3	size	100
20	user2-1	CacheHits	36
20	user2-1	CacheMisses	14
20	user2-1	size	100
20	user2-2	CacheHits	35
20	user2-2	CacheMisses	15
20	user2-2	size	100
21	root	CacheHits	0
21	root	CacheMisses	84
21	root	size	8
21	rtr1-1	CacheHits	0
21	rtr1-1	CacheMisses	44
21	rtr1-1	size	8
21	rtr1-2	CacheHits	0
21	rtr1-2	CacheMisses	40
21	rtr1-2	size	8
21	user1-1	CacheHits	38
21	user1-1	CacheMisses	12
21	user1-1	size	100
21	rtr2-1	CacheHits	1
21	rtr2-1	CacheMisses	32
21	rtr2-1	size	10
21	user1-2	CacheHits	29
21	user1-2	CacheMisses	21
21	user1-2	size	100
21	user1-3	CacheHits	32
21	user1-3	CacheMisses	18
21	user1-3	size	100
21	user2-1	CacheHits	37
21	user2-1	CacheMisses	13
21	user2-1	size	100
21	user2-2	CacheHits	30
21	user2-2	CacheMisses	20
21	user2-2	size	100
22	root	CacheHits	0
22	root	CacheMisses	106
22	root	size	8
22	rtr1-1	CacheHits	0
22	rtr1-1	CacheMisses	68
22	rtr1-1	size	8
22	rtr1-2	CacheHits	0
22	rtr1-2	CacheMisses	38
22	rtr1-2	size	8
22	user1-1	CacheHits	24
22	user1-1	CacheMisses	26
22	user1-1	size	100
22	rtr2-1	CacheHits	0
22	rtr2-1	CacheMisses	41
22	rtr2-1	size	10
22	user1-2	CacheHits	33
22	user1-2	CacheMisses	17
22	user1-2	size	100
22	user1-3	CacheHits	29
22	user1-3	CacheMisses	21
22	user1-3	size	100
22	user2-1	CacheHits	31
22	user2-1	CacheMisses	19
22	user2-1	size	100
22	user2-2	CacheHits	30
22	user2-2	CacheMisses	20
22	user2-2	size	100
23	root	CacheHits	0
23	root	CacheMisses	108
23	root	size	8
23	rtr1-1	CacheHits	0
23	rtr1-1	CacheMisses	65
23	rtr1-1	size	8
23	rtr1-2	CacheHits	0
23	rtr1-2	CacheMisses	43
23	rtr1-2	size	8
23	user1-1	CacheHits	24
23	user1-1	CacheMisses	26
23	user1-1	size	100
23	rtr2-1	CacheHits	1
23	rtr2-1	CacheMisses	39
23	rtr2-1	size	10
23	user1-2	CacheHits	24
23	user1-2	CacheMisses	26
23	user1-2	size	100
23	user1-3	CacheHits	35
23	user1-3	CacheMisses	15
23	user1-3	size	100
23	user2-1	CacheHits	31
23	user2-1	CacheMisses	19
23	user2-1	size	100
23	user2-2	CacheHits	30
23	user2-2	CacheMisses	20
23	user2-2	size	100
24	root	CacheHits	0
24	root	CacheMisses	90
24	root	size	8
24	rtr1-1	CacheHits	0
24	rtr1-1	CacheMisses	50
24	rtr1-1	size	8
24	rtr1-2	CacheHits	0
24	rtr1-2	CacheMisses	40
24	rtr1-2	size	8
24	user1-1	CacheHits	36
24	user1-1	CacheMisses	14
24	user1-1	size	100
24	rtr2-1	CacheHits	0
24	rtr2-1	CacheMisses	36
24	rtr2-1	size	10
24	user1-2	CacheHits	30
24	user1-2	CacheMisses	20
24	user1-2	size	100
24	user1-3	CacheHits	30
24	user1-3	CacheMisses	20
24	user1-3	size	100
24	user2-1	CacheHits	40
24	user2-1	CacheMisses	10
24	user2-1	size	100
24	user2-2	CacheHits	29
24	user2-2	CacheMisses	21
24	user2-2	size	100
25	root	CacheHits	0
25	root	CacheMisses	93
25	root	size	8
25	rtr1-1	CacheHits	0
25	rtr1-1	CacheMisses	51
25	rtr1-1	size	8
25	rtr1-2	CacheHits	0
25	rtr1-2	CacheMisses	42
25	rtr1-2	size	8
25	user1-1	CacheHits	31
25	user1-1	CacheMisses	19
25	user1-1	size	100
25	rtr2-1	CacheHits	0
25	rtr2-1	CacheMisses	31
25	rtr2-1	size	10
25	user1-2	CacheHits	34
25	user1-2	CacheMisses	16
25	user1-2	size	100
25	user1-3	CacheHits	27
25	user1-3	CacheMisses	23
25	user1-3	size	100
25	user2-1	CacheHits	36
25	user2-1	CacheMisses	14
25	user2-1	size	100
25	user2-2	CacheHits	33
25	user2-2	CacheMisses	17
25	user2-2	size	100
26	root	CacheHits	0
26	root	CacheMisses	114
26	root	size	8
26	rtr1-1	CacheHits	0
26	rtr1-1	CacheMisses	65
26	rtr1-1	size	8
26	rtr1-2	CacheHits	0
26	rtr1-2	CacheMisses	49
26	rtr1-2	size	8
26	user1-1	CacheHits	32
26	user1-1	CacheMisses	18
26	user1-1	size	100
26	rtr2-1	CacheHits	0
26	rtr2-1	CacheMisses	47
26	rtr2-1	size	10
26	user1-2	CacheHits	28
26	user1-2	CacheMisses	22
26	user1-2	size	100
26	user1-3	CacheHits	24
26	user1-3	CacheMisses	26
26	user1-3	size	100
26	user2-1	CacheHits	31
26	user2-1	CacheMisses	19
26	user2-1	size	100
26	user2-2	CacheHits	27
26	user2-2	CacheMisses	23
26	user2-2	size	100
27	root	CacheHits	0
27	root	CacheMisses	96
27	root	size	8
27	rtr1-1	CacheHits	0
27	rtr1-1	CacheMisses	57
27	rtr1-1	size	8
27	rtr1-2	CacheHits	0
27	rtr1-2	CacheMisses	39
27	rtr1-2	size	8
27	user1-1	CacheHits	36
27	user1-1	CacheMisses	14
27	user1-1	size	100
27	rtr2-1	CacheHits	1
27	rtr2-1	CacheMisses	41
27	rtr2-1	size	10
27	user1-2	CacheHits	35
27	user1-2	CacheMisses	15
27	user1-2	size	100
27	user1-3	CacheHits	29
27	user1-3	CacheMisses	21
27	user1-3	size	100
27	user2-1	CacheHits	27
27	user2-1	CacheMisses	23
27	user2-1	size	100
27	user2-2	CacheHits	32
27	user2-2	CacheMisses	18
27	user2-2	size	100
28	root	CacheHits	0
28	root	CacheMisses	92
28	root	size	8
28	rtr1-1	CacheHits	0
28	rtr1-1	CacheMisses	58
28	rtr1-1	size	8
28	rtr1-2	CacheHits	0
28	rtr1-2	CacheMisses	34
28	rtr1-2	size	8
28	user1-1	CacheHits	28
28	user1-1	CacheMisses	22
28	user1-1	size	100
28	rtr2-1	CacheHits	1
28	rtr2-1	CacheMisses	34
28	rtr2-1	size	10
28	user1-2	CacheHits	34
28	user1-2	CacheMisses	16
28	user1-2	size	100
28	user1-3	CacheHits	33
28	user1-3	CacheMisses	17
28	user1-3	size	100
28	user2-1	CacheHits	31
28	user2-1	CacheMisses	19
28	user2-1	size	100
28	user2-2	CacheHits	38
28	user2-2	CacheMisses	12
28	user2-2	size	100
29	root	CacheHits	0
29	root	CacheMisses	97
29	root	size	8
29	rtr1-1	CacheHits	0
29	rtr1-1	CacheMisses	59
29	rtr1-1	size	8
29	rtr1-2	CacheHits	0
29	rtr1-2	CacheMisses	38
29	rtr1-2	size	8
29	user1-1	CacheHits	32
29	user1-1	CacheMisses	18
29	user1-1	size	100
29	rtr2-1	CacheHits	0
29	rtr2-1	CacheMisses	39
29	rtr2-1	size	10
29	user1-2	CacheHits	31
29	user1-2	CacheMisses	19
29	user1-2	size	100
29	user1-3	CacheHits	31
29	user1-3	CacheMisses	19
29	user1-3	size	100
29	user2-1	CacheHits	31
29	user2-1	CacheMisses	19
29	user2-1	size	100
29	user2-2	CacheHits	33
29	user2-2	CacheMisses	17
29	user2-2	size	100
30	root	CacheHits	0
30	root	CacheMisses	116
30	root	size	8
30	rtr1-1	CacheHits	0
30	rtr1-1	CacheMisses	68
30	rtr1-1	size	8
30	rtr1-2	CacheHits	0
30	rtr1-2	CacheMisses	48
30	rtr1-2	size	8
30	user1-1	CacheHits	31
30	user1-1	CacheMisses	19
30	user1-1	size	100
30	rtr2-1	CacheHits	0
30	rtr2-1	CacheMisses	45
30	rtr2-1	size	10
30	user1-2	CacheHits	27
30	user1-2	CacheMisses	23
30	user1-2	size	100
30	user1-3	CacheHits	29
30	user1-3	CacheMisses	21
30	user1-3	size	100
30	user2-1	CacheHits	27
30	user2-1	CacheMisses	23
30	user2-1	size	100
30	user2-2	CacheHits	30
30	user2-2	CacheMisses	20
30	user2-2	size	100
31	root	CacheHits	0
31	root	CacheMisses	94
31	root	size	8
31	rtr1-1	CacheHits	0
31	rtr1-1	CacheMisses	63
31	rtr1-1	size	8
31	rtr1-2	CacheHits	0
31	rtr1-2	CacheMisses	31
31	rtr1-2	size	8
31	user1-1	CacheHits	26
31	user1-1	CacheMisses	24
31	user1-1	size	100
31	rtr2-1	CacheHits	1
31	rtr2-1	CacheMisses	39
31	rtr2-1	size	10
31	user1-2	CacheHits	36
31	user1-2	CacheMisses	14
31	user1-2	size	100
31	user1-3	CacheHits	34
31	user1-3	CacheMisses	16
31	user1-3	size	100
31	user2-1	CacheHits	31
31	user2-1	CacheMisses	19
31	user2-1	size	100
31	user2-2	CacheHits	34
31	user2-2	CacheMisses	16
31	user2-2	size	100
32	root	CacheHits	0
32	root	CacheMisses	89
32	root	size	8
32	rtr1-1	CacheHits	0
32	rtr1-1	CacheMisses	56
32	rtr1-1	size	8
32	rtr1-2	CacheHits	0
32	rtr1-2	CacheMisses	33
32	rtr1-2	size	8
32	user1-1	CacheHits	33
32	user1-1	CacheMisses	17
32	user1-1	size	100
32	rtr2-1	CacheHits	0
32	rtr2-1	CacheMisses	38
32	rtr2-1	size	10
32	user1-2	CacheHits	36
32	user1-2	CacheMisses	14
32	user1-2	size	100
32	user1-3	CacheHits	34
32	user1-3	CacheMisses	16
32	user1-3	size	100
32	user2-1	CacheHits	35
32	user2-1	CacheMisses	15
32	user2-1	size	100
32	user2-2	CacheHits	29
32	user2-2	CacheMisses	21
32	user2-2	size	100
33	root	CacheHits	0
33	root	CacheMisses	93
33	root	size	8
33	rtr1-1	CacheHits	0
33	rtr1-1	CacheMisses	54
33	rtr1-1	size	8
33	rtr1-2	CacheHits	0
33	rtr1-2	CacheMisses	39
33	rtr1-2	size	8
33	user1-1	CacheHits	29
33	user1-1	CacheMisses	21
33	user1-1	size	100
33	rtr2-1	CacheHits	0
33	rtr2-1	CacheMisses	33
33	rtr2-1	size	10
33	user1-2	CacheHits	33
33	user1-2	CacheMisses	17
33	user1-2	size	100
33	user1-3	CacheHits	33
33	user1-3	CacheMisses	17
33	user1-3	size	100
33	user2-1	CacheHits	34
33	user2-1	CacheMisses	16
33	user2-1	size	100
33	user2-2	CacheHits	36
33	user2-2	CacheMisses	14
33	user2-2	size	100
34	root	CacheHits	0
34	root	CacheMisses	103
34	root	size	8
34	rtr1-1	CacheHits	0
34	rtr1-1	CacheMisses	63
34	rtr1-1	size	8
34	rtr1-2	CacheHits	0
34	rtr1-2	CacheMisses	40
34	rtr1-2	size	8
34	user1-1	CacheHits	29
34	user1-1	CacheMisses	21
34	user1-1	size	100
34	rtr2-1	CacheHits	1
34	rtr2-1	CacheMisses	41
34	rtr2-1	size	10
34	user1-2	CacheHits	35
34	user1-2	CacheMisses	15
34	user1-2	size	100
34	user1-3	CacheHits	25
34	user1-3	CacheMisses	25
34	user1-3	size	100
34	user2-1	CacheHits	30
34	user2-1	CacheMisses	20
34	user2-1	size	100
34	user2-2	CacheHits	34
34	user2-2	CacheMisses	16
34	user2-2	size	100
35	root	CacheHits	0
35	root	CacheMisses	105
35	root	size	8
35	rtr1-1	CacheHits	0
35	rtr1-1	CacheMisses	58
35	rtr1-1	size	8
35	rtr1-2	CacheHits	0
35	rtr1-2	CacheMisses	47
35	rtr1-2	size	8
35	user1-1	CacheHits	31
35	user1-1	CacheMisses	19
35	user1-1	size	100
35	rtr2-1	CacheHits	0
35	rtr2-1	CacheMisses	39
35	rtr2-1	size	10
35	user1-2	CacheHits	30
35	user1-2	CacheMisses	20
35	user1-2	size	100
35	user1-3	CacheHits	25
35	user1-3	CacheMisses	25
35	user1-3	size	100
35	user2-1	CacheHits	28
35	user2-1	CacheMisses	22
35	user2-1	size	100
35	user2-2	CacheHits	35
35	user2-2	CacheMisses	15
35	user2-2	size	100
36	root	CacheHits	0
36	root	CacheMisses	90
36	root	size	8
36	rtr1-1	CacheHits	0
36	rtr1-1	CacheMisses	55
36	rtr1-1	size	8
36	rtr1-2	CacheHits	0
36	rtr1-2	CacheMisses	35
36	rtr1-2	size	8
36	user1-1	CacheHits	35
36	user1-1	CacheMisses	15
36	user1-1	size	100
36	rtr2-1	CacheHits	1
36	rtr2-1	CacheMisses	39
36	rtr2-1	size	10
36	user1-2	CacheHits	36
36	user1-2	CacheMisses	14
36	user1-2	size	100
36	user1-3	CacheHits	33
36	user1-3	CacheMisses	17
36	user1-3	size	100
36	user2-1	CacheHits	34
36	user2-1	CacheMisses	16
36	user2-1	size	100
36	user2-2	CacheHits	27
36	user2-2	CacheMisses	23
36	user2-2	size	100
37	root	CacheHits	0
37	root	CacheMisses	104
37	root	size	8
